"Year","Mean_outflow_CY","Mean_inflow_CY","Mean_YOLO_CY","Mean_SAC_CY","Mean_Export_CY","Mean_outflow_WY","Mean_inflow_WY","Mean_YOLO_WY","Mean_SAC_WY","Mean_Export_WY","Chlorophyll","DIN","DissAmmonia","DissNitrateNitrite","DissOrthophos","Secchi","Temperature","FMWT_fish_catch_per_tow_AmericanShad","FMWT_fish_catch_per_tow_PacificHerring","FMWT_fish_catch_per_tow_ThreadfinShad","FMWT_fish_catch_per_tow_NorthernAnchovy","FMWT_fish_catch_per_tow_DeltaSmelt","FMWT_fish_catch_per_tow_StripedBass_age0","FMWT_fish_catch_per_tow_LongfinSmelt","FMWT_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","FMWT_fish_catch_per_tow_Marine_pelagic_forage_fishes","FMWT_fish_biomass_AmericanShad","FMWT_fish_biomass_PacificHerring","FMWT_fish_biomass_ThreadfinShad","FMWT_fish_biomass_NorthernAnchovy","FMWT_fish_biomass_DeltaSmelt","FMWT_fish_biomass_StripedBass_age0","FMWT_fish_biomass_LongfinSmelt","FMWT_fish_biomass_Estuarine_pelagic_forage_fishes","FMWT_fish_biomass_Marine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_catch_per_tow_AmericanShad","BayStudy_MidwaterTrawl_fish_catch_per_tow_PacificHerring","BayStudy_MidwaterTrawl_fish_catch_per_tow_ThreadfinShad","BayStudy_MidwaterTrawl_fish_catch_per_tow_NorthernAnchovy","BayStudy_MidwaterTrawl_fish_catch_per_tow_DeltaSmelt","BayStudy_MidwaterTrawl_fish_catch_per_tow_StripedBass_age0","BayStudy_MidwaterTrawl_fish_catch_per_tow_StripedBass_age1above","BayStudy_MidwaterTrawl_fish_catch_per_tow_LongfinSmelt","BayStudy_MidwaterTrawl_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_catch_per_tow_Marine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_biomass_AmericanShad","BayStudy_MidwaterTrawl_fish_biomass_PacificHerring","BayStudy_MidwaterTrawl_fish_biomass_ThreadfinShad","BayStudy_MidwaterTrawl_fish_biomass_NorthernAnchovy","BayStudy_MidwaterTrawl_fish_biomass_DeltaSmelt","BayStudy_MidwaterTrawl_fish_biomass_StripedBass_age0","BayStudy_MidwaterTrawl_fish_biomass_StripedBass_age1above","BayStudy_MidwaterTrawl_fish_biomass_LongfinSmelt","BayStudy_MidwaterTrawl_fish_biomass_Estuarine_pelagic_forage_fishes","BayStudy_MidwaterTrawl_fish_biomass_Marine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_catch_per_tow_AmericanShad","BayStudy_OtterTrawl_fish_catch_per_tow_PacificHerring","BayStudy_OtterTrawl_fish_catch_per_tow_ThreadfinShad","BayStudy_OtterTrawl_fish_catch_per_tow_NorthernAnchovy","BayStudy_OtterTrawl_fish_catch_per_tow_DeltaSmelt","BayStudy_OtterTrawl_fish_catch_per_tow_StripedBass_age0","BayStudy_OtterTrawl_fish_catch_per_tow_StripedBass_age1above","BayStudy_OtterTrawl_fish_catch_per_tow_LongfinSmelt","BayStudy_OtterTrawl_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_catch_per_tow_Marine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_biomass_AmericanShad","BayStudy_OtterTrawl_fish_biomass_PacificHerring","BayStudy_OtterTrawl_fish_biomass_ThreadfinShad","BayStudy_OtterTrawl_fish_biomass_NorthernAnchovy","BayStudy_OtterTrawl_fish_biomass_DeltaSmelt","BayStudy_OtterTrawl_fish_biomass_StripedBass_age0","BayStudy_OtterTrawl_fish_biomass_StripedBass_age1above","BayStudy_OtterTrawl_fish_biomass_LongfinSmelt","BayStudy_OtterTrawl_fish_biomass_Estuarine_pelagic_forage_fishes","BayStudy_OtterTrawl_fish_biomass_Marine_pelagic_forage_fishes","DJFMP_fish_catch_per_seine_Silverside","DJFMP_fish_biomass_Silverside","STN_fish_catch_per_tow_AmericanShad","STN_fish_catch_per_tow_DeltaSmelt","STN_fish_catch_per_tow_LongfinSmelt","STN_fish_catch_per_tow_NorthernAnchovy","STN_fish_catch_per_tow_PacificHerring","STN_fish_catch_per_tow_StripedBass_age0","STN_fish_catch_per_tow_ThreadfinShad","STN_fish_catch_per_tow_Estuarine_pelagic_forage_fishes","STN_fish_catch_per_tow_Marine_pelagic_forage_fishes","STN_fish_biomass_AmericanShad","STN_fish_biomass_DeltaSmelt","STN_fish_biomass_LongfinSmelt","STN_fish_biomass_NorthernAnchovy","STN_fish_biomass_PacificHerring","STN_fish_biomass_StripedBass_age0","STN_fish_biomass_ThreadfinShad","STN_fish_biomass_Estuarine_pelagic_forage_fishes","STN_fish_biomass_Marine_pelagic_forage_fishes","Cladoceran_BPUE","Herbivorous_Copepods_BPUE","Mysids_BPUE","Predatory_Copepods_BPUE","Rotifers_BPUE","Cladoceran_CPUE","Herbivorous_Copepods_CPUE","Mysids_CPUE","Predatory_Copepods_CPUE","Rotifers_CPUE","Cladoceran_JPUE","Herbivorous_Copepods_JPUE","Mysids_JPUE","Predatory_Copepods_JPUE","Rotifers_JPUE","Corbicula_cpue","Potamocorbula_cpue","Amphipoda_CPUE","Amphipoda_BPUE"
1986,41596.8109589041,49669.0465753425,13962.3424657534,25202.7397260274,7234.6904109589,40950.1534246575,48832.6657534247,13975.6575342466,24784.2739726027,7505.12328767123,6.93007302750232,0.340653821198251,0.0654624150416009,0.27519140615665,0.0721087233350097,44.7081972831474,16.1172758271224,3.8363097511732,0.0293242296918768,1.03526077097506,44.2610919367747,0.625688760352626,9.64967975826694,15.9271387721755,31.0740778129434,44.2904161664666,23627.695688167,446.148825899407,12082.6700593063,13023.2798184831,1101.80730387218,51996.1015210093,43640.9653660104,132449.239938365,13469.4286443826,1.5,0.166666666666667,0.1,34.0666666666667,1.08333333333333,27.5767283286258,1.47327167137416,10.4166666666667,40.6767283286258,34.2333333333333,32418.6574371665,431.937656224543,1057.37138172387,228435.445748103,2125.07554164842,51971.1575429203,366307.73892773,35115.5456062459,122687.807509705,228867.383404328,0,0,0,0.733333333333333,0.2,10.4361635220126,0.730503144654088,1.31666666666667,11.9528301886792,0.733333333333333,0,0,0,5225.83964361214,671.878132672261,18279.2238200532,106255.800092983,4048.86126118676,22999.9632139122,5225.83964361214,5.15138888888889,8017.58785987308,0.323529411764706,1.34362934362934,0.25,0.904255319148936,0,2.37523719165085,0.020979020979021,4.31337496802392,0.904255319148936,369.741247477216,1642.95242670631,145.809706753152,3182.60924760827,0,1242.24130763225,39.4434397192984,3440.18812828822,3182.60924760827,115208.462,1007594.45516,3464665.40866367,43152.2322,631006.0486,104456.94,370872.89,20692.27,18110.42,5235847.05,2433609.37209484,25965230.3047905,71483728.5439425,988101.539004888,7298743.22882181,619.155354449472,0,399.965434891905,27.4404823692364
1987,7528.06849315068,15640.4328767123,48.1205479452055,13215.5068493151,7085.15890410959,8352.67397260274,16956.7178082192,48.1178082191781,13869.9726027397,7193.7698630137,3.5653781463008,0.446338461534647,0.0895329059790911,0.356805555555556,0.120118089618578,62.7572359184356,17.0696527777778,1.92521019771545,0.0567226890756303,1.58358434282804,4.52107968187275,0.836294517807123,3.50737751685756,2.73814150660264,10.5906080818108,4.57780237094838,24153.016767448,2416.94902247611,18866.6850506378,4357.72369513453,1599.17969858657,25521.2839302812,23747.2087350839,93887.3741820375,6774.67271761063,1.01428571428571,0.828571428571429,0,25.4714285714286,0.142857142857143,1.88571428571429,0.4,9.84285714285714,12.8857142857143,26.3,10958.2988108395,953.120111917475,0,170015.543491247,372.906384506488,7432.16942050941,244006.912804161,67126.5394359695,85889.9140518249,170968.663603164,0,0,0,0.342857142857143,0,9.1622641509434,0.780592991913747,1.85714285714286,11.0194070080863,0.342857142857143,0,0,0,1900.13155239566,0,20704.2643968467,103571.558508469,5669.05425978811,26373.3186566348,1900.13155239566,9.13888888888889,13024.69729371,0.00512820512820513,0.727941176470588,0.652173913043478,4.19574468085106,0.0358974358974359,1.56382079459003,0.0833333333333333,3.03239742256563,4.2316421167485,11.8490756453941,907.83041837283,393.142852770372,6338.52606179484,51.2798856169292,853.312736708401,54.3939928476448,2220.52907634464,6389.80594741177,233710.85,735733.6678,1156405.4183688,45339.8293,749147.9352,147006.17,378456.97,4681.96,129677.59,6876164.64,4595727.49337849,18785712.4433084,23859207.5317609,1038193.22490457,6396562.46564689,608.796296296296,1336.89458689459,132.181861348528,11.0507862359453
1988,5979.62841530055,15258.849726776,161.469945355191,13339.1256830601,7861.41803278689,6029.56830601093,15342.8415300546,161.469945355191,13375.4371584699,7975.5218579235,2.96498486088689,0.427305216308313,0.0716802163083134,0.355625,0.128239341409379,53.5316851095161,16.8984881633565,3.3688183606776,0.0370915032679739,0.766542867146859,8.14435774309724,0.518148926237161,1.2869015482067,1.79126442243564,7.73167612470396,8.18144924636521,26722.6142637231,1377.83437559877,8544.24481793513,12961.3870318183,1374.48666368635,9435.29641470869,19036.5627409008,65113.204900954,14339.2214074171,1.61428571428571,0.971428571428571,0.0142857142857143,9.38571428571429,0.3,0.528571428571429,0.7,2.25714285714286,4.71428571428571,10.3571428571429,7716.64683597899,886.948488396973,82.9863552343717,63187.7466181369,698.920728989083,3060.81577158101,192880.199780761,16120.8793262457,27680.2490180292,64074.6951065339,0.0142857142857143,0.1,0,0.357142857142857,0.0714285714285714,3.74342857142857,0.470857142857143,0.685714285714286,4.51485714285714,0.457142857142857,175.307583796481,61.6835318238276,0,2283.91723809662,155.653086068649,9847.52352676426,52141.0176023761,2966.76769812495,13145.2518947543,2345.60076992045,4.16666666666667,8532.14819683683,0.175298804780877,0.602484472049689,0.149019607843137,0.625,0.0205761316872428,1.22774869109948,0,2.15455157577318,0.645576131687243,418.43146097427,673.572754099176,251.941152544946,1730.56108109532,32.2770862020398,404.124369356981,0,1748.06973697537,1762.83816729736,19179.14,357833.07983,613540.61516671,23879.2309,464817.905,23841.31,226829.28,3577.81,99976.5,4819751.51,453710.939332491,8893727.8040171,12658703.1104331,546787.584317436,4018754.19691823,519.59706959707,1620.51282051282,35.1953601953602,3.85770728236015
1989,8866.47397260274,19838.8082191781,61.8054794520548,17952.4931506849,9563.48493150685,9052.52876712329,18820.8465753425,62.0712328767123,16990.1095890411,8523.74794520548,2.71624282114015,0.375464473054126,0.0750478063874594,0.300416666666667,0.11536512370397,56.8943051776349,16.4831944444444,3.88604896504056,0.00930372148859544,0.296542253264942,3.17166866746699,0.928400451089527,1.21008950200127,1.0936265415257,7.414707712922,3.18097238895558,36412.078966632,300.503210409563,2959.8677308495,8765.21644987397,2814.83215640862,8624.82153071473,8951.61798915455,59763.2183737594,9065.71966028353,1.12,0.58,0,7.2,0.22,1.2,0.52,0.98,3.52,7.78,6491.82727131479,435.7786716532,0,56496.3865712433,666.255287201152,2430.12076784911,64650.9822748438,8240.71077777309,17828.9141041381,56932.1652428965,0,0,0,0,0,8.892,0.508,0.3,9.192,0,0,0,0,0,0,18290.7999063154,43196.6878340392,795.281458301963,19086.0813646174,0,9.29097222222222,13913.4859093591,0.0522388059701493,0.744897959183673,0.402366863905325,0.481081081081081,0.0149253731343284,1.13370998116761,0,2.33321361022676,0.496006454215409,52.9657925307729,677.705656493303,161.039542883783,1081.92864157247,28.2478143201679,728.417918711231,0,1620.12891061909,1110.17645589264,39819.926,1305536.63109,723488.152810342,19604.9187,288491.651,49649.71,856098.52,3365.27,56575.41,2870678.24,926937.635961798,33003897.4844418,14927164.5657121,448914.212589348,3012473.21436769,686.118479221927,958.222811671088,7.29442970822281,0.807443624478769
1990,5341.16164383562,13538.0931506849,28.6712328767123,12108.5753424658,6722.24109589041,5379.31506849315,15173.5589041096,28.7835616438356,13646.7123287671,8286.57534246575,1.68971662499058,0.491552834994337,0.089538946105448,0.402013888888889,0.149273023441823,67.3414444274422,16.7020138888889,8.78262759649314,0,2.89755902360944,15.7430672268908,1.03610444177671,3.23542087289461,0.527676070428171,16.4793880052021,15.7430672268908,62752.0758841569,0,25591.2020994543,44390.2329275554,2038.92217766508,27295.9807710704,3782.07767657886,121460.258608926,44390.2329275554,2.94285714285714,0.171428571428571,0,3.65714285714286,0.371428571428571,0.585714285714286,0.8,0.257142857142857,4.15714285714286,3.82857142857143,15861.7847835353,130.19096680742,0,30181.6664838597,584.966822886017,1543.52427221027,224088.046603515,2040.34297076885,20030.6188494005,30311.8574506672,0,0.0285714285714286,0,0,0.1,4.84057142857143,0.859428571428571,0.0714285714285714,5.012,0.0285714285714286,0,12.1414016063285,0,0,134.545877111847,13856.7461688347,72389.180803681,307.624057626671,14298.9161035732,12.1414016063285,5.68888888888889,6102.18973184423,0.0104712041884817,0.462121212121212,0.0157068062827225,0.430894308943089,0.0104712041884817,1.39869281045752,0.0208333333333333,1.90782536638327,0.441365513131571,16.9124572821299,243.906145061537,7.69707901398466,940.67500137118,6.67169702086419,627.092214286273,14.401518355803,910.009413999728,947.346698392044,8104.688,939242.24821,380033.560125708,34356.4364,398049.4552,9203.09,597971.61,2096.99,152598.22,3853211.35,163078.232029572,23740958.8998797,7840934.87979616,786695.054944656,4302072.36199972,1442.67399267399,761.904761904762,32.6007326007326,3.95356246048766
1991,6059.78904109589,11729.3452054795,107.898630136986,10415.4794520548,4557.70684931507,5959.87945205479,11780.3315068493,105.178082191781,10459.7260273973,4643.41369863014,2.00053128608375,0.599319759683698,0.106125315239254,0.493194444444444,0.146357330282115,63.125,16.1440972222222,5.47363945578231,0.0313625450180072,1.58386854741897,49.1512605042017,1.96328031212485,2.04026022996611,0.268477390956383,11.3295259362486,49.1826230492197,46735.9035529871,2725.44127540908,14018.2890739719,142687.80300983,4253.70251740994,17445.3574780267,2075.74638565151,84528.9990080471,145413.244285239,1.07142857142857,0.214285714285714,0,3.9,0.157142857142857,0.871428571428571,0.985714285714286,0.471428571428571,2.57142857142857,4.11428571428571,12317.766361663,206.87053136066,0,27936.9035389792,412.064405904205,4009.59649657015,276331.197911317,3350.26778192626,20089.6950460636,28143.7740703399,0,0,0,0,0,5.26228571428571,0.694857142857143,0.128571428571429,5.39085714285714,0,0,0,0,0,0,17499.7297509735,42853.3620763838,851.652307561242,18351.3820585348,0,10.2037037037037,13379.7546388136,0.0655737704918033,1.1323155216285,0.0413223140495868,0.488165680473373,0.0413223140495868,1.00772797527048,0,2.24693958144037,0.52948799452296,205.982360008194,647.468210302031,11.1262961224245,990.865088264256,36.4199985963906,517.187666694826,0,1381.76453312747,1027.28508686065,11910.868,742509.99494,556173.715073428,26049.3658,285217.6756,7981,589424.25,2343.54,99252.13,3198960.87,219970.469353711,18823159.0803346,11475096.7790911,596479.420063032,4977237.2803153,610.105580693816,937.594268476621,101.024384112619,10.6332445459971
1992,7473.60382513661,12546.5737704918,133.142076502732,11073.087431694,3985.40710382514,7081.34972677596,12543.6202185792,133.734972677596,11084.2349726776,4260.85792349727,2.5110448882476,0.553381740393386,0.0799634237956868,0.473418316597699,0.156596235058522,64.6111111111111,17.79625,4.30012004801921,0,3.19294717887155,81.7164915966386,0.478921568627451,3.22893839353923,0.170438175270108,11.3713653643276,81.7164915966386,31698.3731759827,0,32693.9055120038,115647.334509958,663.201577131678,33229.2716757539,1666.13808251284,99950.8900233849,115647.334509958,0.714285714285714,1.02857142857143,0.185714285714286,4.28571428571429,0.4,3.38571428571429,0.714285714285714,0.214285714285714,4.9,5.31428571428571,4073.94002022695,550.456835029199,613.740482060546,15563.1983728939,543.010771706088,8705.67621041158,223320.918783766,2276.99837397758,16213.3658583827,16113.6552079231,0.0428571428571429,0.0142857142857143,0,0,0.0571428571428571,4.49878419452888,0.758358662613982,0.1,4.69878419452888,0.0142857142857143,651.775197058347,5.82705062737813,0,0,37.7795690516146,10720.5930710785,44273.6267045246,139.98652878463,11550.134365973,5.82705062737813,16.825,21138.1642616519,0.106837606837607,0.556338028169014,0.0448430493273543,2.08827785817656,0.00900900900900901,1.39982347749338,1.48736462093863,3.59520678276598,2.09728686718556,89.3658681799936,268.514964204503,52.3851493014161,1085.53635788051,8.10527712541768,727.785877103011,892.410035169446,2030.46189395837,1093.64163500593,103865.768,869710.61734,143493.249129476,69082.0003,183683.7036,85501.96,489959.52,403.87,311911.33,1560491.17,2222633.9754984,21998113.4002941,2960583.8540744,1581842.40614941,1032943.75204205,494.65811965812,1172.36467236467,71.4476495726496,7.02409713117424
1993,26705.7643835616,35628.4931506849,2631.4,28866.5753424658,8350.07123287671,26308.6904109589,33517.9452054795,2633.1698630137,27116.5753424658,6658.09315068493,3.96044650497292,0.448453542706713,0.0784259867132487,0.370027555993464,0.0666134311732484,57.25,16.8689583333333,12.9206232492997,0.00840336134453781,8.45167567026811,7.21488595438175,2.8797218887555,3.75786860198625,1.68397358943577,29.6938629997453,7.22328931572629,63034.4628958673,459.697008177878,52462.3456092256,12905.1499135673,3751.82624405386,27718.8098675845,5557.8121249353,152525.256741667,13364.8469217452,3.25714285714286,0.0571428571428571,3.95714285714286,3.47142857142857,0.414285714285714,11.3802857142857,0.819714285714286,1.85714285714286,20.866,3.52857142857143,11854.0848187641,94.3618906432859,9860.67442322473,15530.2440723981,468.230413355255,22658.7407016071,101420.565957941,2286.2223364838,47127.952693435,15624.6059630414,0.1,0,0.0142857142857143,0,0.185714285714286,7.968,0.617714285714286,0.3,8.568,0,629.25566590437,0,1.55041309479907,0,115.674061662239,23729.5869794215,40950.3251484758,488.366358362574,24964.4334784455,0,4.15516666666667,5865.61266429136,0.587591240875912,1.29862475442043,0.134529147982063,0.277777777777778,0,2.06431852986217,0.0412844036697248,4.12634807681031,0.277777777777778,409.01338161044,584.518051581324,45.8400334659643,507.639136541938,0,852.176686549539,26.9232619840625,1918.47141519133,507.639136541938,98234.762,932432.22344,399086.105273017,27767.4663,173917.6536,67230.4,816865.87,1370.4,54270.73,1222109,1865426.07548887,23623396.3990438,8234031.12567773,635820.554036052,2736347.84357365,1095.79772079772,337.428774928775,113.440764482431,10.2304812678362
1994,7696.92602739726,14013.1890410959,42.9972602739726,12102.7397260274,5000.2602739726,8256.72054794521,15284.6712328767,42.6383561643836,13126.6301369863,5784.9698630137,1.34330369839086,0.547308428476632,0.102100095143299,0.445208333333333,0.0904349858576738,70.875,16.0264583333333,2.63793017206883,0.0178571428571429,2.61441076430572,16.0511704681873,0.295028011204482,2.21173537596857,0.756042416966787,8.51514674051439,16.0690276110444,29357.6145693562,39.2401486511657,31631.8896683457,60638.3996390483,513.342805603618,25516.3089523182,8246.38088727706,95265.5368829008,60677.6397876995,0,1,0,3.9,0.1,0.2,0.3,0.9,1.2,4.9,0,1023.92083763148,0,10751.1327386108,229.171610717896,2052.54576861361,73300.3219809753,4793.80686403055,7075.52424336206,11775.0535762423,0.285714285714286,0.0142857142857143,0,0,0.285714285714286,5.17542857142857,0.453142857142857,0.0428571428571429,5.78971428571429,0.0142857142857143,1344.26855958585,7.56780069775438,0,0,303.620029108319,19799.0556620983,59679.0088064345,249.753983424598,21696.698234217,7.56780069775438,19.3805555555556,25510.7396603471,0.0285714285714286,1.66304347826087,0.0604982206405694,0.36950146627566,0.041958041958042,1.27624784853701,0.0213523131672598,3.04971328917713,0.411459508233702,71.6147412479565,783.580917194024,59.5841425965071,615.743650991756,63.6151057371542,730.927147472818,17.4584046640207,1663.16535317533,679.35875672891,21236.268,314049.95024,92283.0688540306,94450.18148,16149.2764,11033.31,999845.75,735.07,45904.71,157554.57,384517.282815741,7977509.60495723,1904004.3020223,2382469.56871142,298351.889028424,316.239316239316,769.230769230769,279.424857549858,23.4276064645981
1995,60214.2493150685,67501.1863013699,15300.1232876712,39782.4657534247,7042.82739726027,57737.3698630137,65329.5698630137,15215.2410958904,38329.2602739726,7186.33698630137,1.61930256890964,0.354050267472697,0.0601644515850799,0.293885815887617,0.0564356096303344,46.1212041896972,16.388652284628,16.2894957983193,0.38655462184874,3.75231592637055,4.47689075630252,2.19121648659464,1.2892452173177,8.61889755902361,32.1411709876258,4.86344537815126,57423.2066807762,1448.36702642681,15516.4444333748,8000.71385083185,3069.53656851883,8280.89460569253,14243.8984021992,98533.9806905615,9449.08087725866,1.70666666666667,0.0166666666666667,0.1,1.03333333333333,0.333333333333333,1.5,0.823333333333333,5.61666666666667,9.25666666666667,1.05,6585.3078501522,29.1160399450713,177.988299372746,5433.42696859877,761.609542049711,5043.85153676323,106977.490654664,8576.6554320546,21145.4126603925,5462.54300854385,0.24,0,0,0,0.166666666666667,9.49233333333333,1.10766666666667,0.716666666666667,10.6156666666667,0,2035.12313978144,0,0,0,77.9149806551001,17063.0928674152,70380.0027394841,863.721401483142,20039.8523893349,0,13.6416666666667,15299.5361470989,0.686792452830189,0.797356828193833,0.940726577437858,0.0314285714285714,0.0143266475644699,2.68991282689913,0.419431279620853,5.53421996498186,0.0457552189930413,686.177439208439,477.936248820321,339.548373453253,93.9581082109298,14.9696425510332,483.533036483632,1134.59056744209,3121.78566540774,108.927750761963,27675.328,309790.72203,42339.5153030279,53966.8442,216396.9296,20656.97,524012.08,437.21,18687.84,1523871.7,510574.261736646,7731014.68075894,873558.067406893,1346336.61827825,3955167.7367704,552.564102564103,170.512820512821,162.332112332112,17.2051544620502
1996,39485.8469945355,48263.349726776,5455.45901639344,34079.5081967213,8289.8825136612,35107.1202185792,43314.543715847,4704.00273224044,31098.9071038251,7436.66120218579,1.32240687852102,0.405252269737926,0.0807880343825175,0.324464235355408,0.0578203769809987,52.2384713636333,16.7929308494457,10.4044476881662,0.078781512605042,2.44547000618429,21.5609243697479,0.476781621739605,0.836152457777983,0.941001400560224,15.1038531744283,21.6397058823529,50917.1323625225,321.460028213585,14603.0867323432,89939.3191800823,963.611854690668,7373.8210904528,7432.49498353598,81290.1470235452,90260.7792082959,2.8,0.2,0.514285714285714,0.571428571428571,0.385714285714286,0.728571428571429,1.02857142857143,5.01428571428571,9.44285714285714,0.771428571428571,8963.89420129947,102.494677620343,1989.06306016479,5521.04915346241,1016.56628426132,4305.86794889622,384707.055361175,43050.1812623479,59325.5727569697,5623.54383108276,0.0285714285714286,0,0.0142857142857143,0,0.528571428571429,3,0.557142857142857,0.2,3.77142857142857,0,277.792120985088,0,133.428794518403,0,388.745882324511,6568.39549164018,36247.7277517318,1048.63261999947,8416.99490946765,0,27.7638888888889,34587.7322200311,0.510204081632653,1.28130671506352,1.5049504950495,0.050561797752809,0,1.12672811059908,0.27,4.69318940234476,0.050561797752809,358.862184931556,612.58688094934,184.916141757182,101.919348860635,0,407.804197866653,372.64399641307,1936.8134019178,101.919348860635,14179.434,364255.73807,64924.7891173327,53231.8028,163154.863,10416.22,645319.99,872.9,16258.85,1196747.52,251004.020495303,9102476.63419608,1339542.33774805,1334467.91434897,2292706.62186735,591.911764705882,191.742081447964,58.081165158371,5.21012372962944
1997,41503.1123287671,49989.3205479452,12749.7123287671,25818.7671232877,7241.1698630137,47426.6054794521,55540.8520547945,13527.6657534247,29027.0410958904,7123.80273972603,1.37351225739553,0.471341895396259,0.083453662857149,0.38788823253911,0.0661817420004873,52.5007520297817,17.5601161477509,6.24734893957583,0.00840336134453781,9.88956082432973,5.09513805522209,1.03608943577431,1.2794101615005,0.875040016006403,19.3274493771868,5.10354141656663,40927.8433167575,316.716767692603,60639.9834976418,7376.08387389471,1591.06366847503,10053.3291170858,3370.88219029331,116583.101790253,7692.80064158732,2.42857142857143,0.328571428571429,4.04285714285714,3.1,1.21428571428571,3.02857142857143,0.914285714285714,3.27142857142857,13.9857142857143,3.42857142857143,15145.8355472145,174.07263728844,19889.9046240765,20406.4256158963,1201.8491650433,11547.1399165662,147462.760774401,25855.6339442222,73640.3631971228,20580.4982531847,0,0,0.114285714285714,0,0.0857142857142857,3.20171428571429,0.426857142857143,0.357142857142857,3.75885714285714,0,0,0,975.064375121538,0,53.5939720311472,15431.0732984502,31033.1986046685,2909.03798081862,19368.7696264215,0,17.7625,15967.3635734935,0.111111111111111,0.88715953307393,0.150326797385621,1.328125,0.00689655172413793,0.926966292134832,0.762162162162162,2.83772589586766,1.33502155172414,85.6625385068286,381.139352056135,138.677137995536,318.886835667059,3.35590475891863,483.409945165589,286.220710949654,1375.10968467374,322.242740425978,9085.806,516204.92099,134788.500731507,98068.52474,121571.3956,5270.34,1335748.12,1599.08,40438.35,889696.17,165858.536049382,12663163.8626656,2780985.5961971,2456051.42778624,1661812.1305287,667.735042735043,599.358974358974,147.803151709402,15.8766870452705
1998,63611.2465753425,69721.2520547945,11641.8794520548,42799.1780821918,5563.21369863014,59339.301369863,66317.5452054795,11624.6356164384,40077.7534246575,6641.75890410959,2.62972734437766,0.418160405141068,0.0590184509723393,0.359141954168728,0.0551506187312358,42.5353383836812,16.3066070570584,10.412850140056,0.0304621848739496,12.480487194878,0.564075630252101,0.982568027210884,3.01689217353608,10.8093737494998,37.7021712851807,0.59453781512605,38933.537642503,677.35883552587,44378.1589976016,2004.40179887868,1404.02638761863,18506.6606596964,28029.6960586662,131252.079746086,2681.76063440455,3.51428571428571,0,2.24285714285714,2.14285714285714,0.471428571428571,1.28571428571429,0.928571428571429,6,13.5142857142857,2.14285714285714,7647.91619280996,0,4791.45290691956,11207.2219624425,729.218326107672,3834.35831862133,117015.563691073,7884.75069723633,24887.6964416949,11207.2219624425,0.1,0,0.314285714285714,0,0.0857142857142857,3.254,0.603142857142857,0.957142857142857,4.71114285714286,0,287.608561292492,0,876.727935716646,0,64.0018438740334,8790.82458348767,28167.108642453,2353.34048264742,12372.5034070183,0,12.3294444444444,14807.9427851409,0.676635514018692,0.654205607476635,0.369767441860465,0.0202312138728324,0,1.28007518796992,0.644927536231884,3.6256112875576,0.0202312138728324,336.410414186536,444.576899313268,224.220788343514,53.6382641123205,0,315.872413742404,501.768708906982,1822.8492244927,53.6382641123205,32227.304,642546.92577,105392.758091189,42964.1071,173906.2914,24619.85,894893.62,2349.64,41462.41,1226424.53,575696.266733865,15948111.1740276,2174486.25516591,1015607.34808299,3268539.69444387,1138.88888888889,212.606837606838,215.489227207977,20.670792385317
1999,26233.7315068493,35147.8328767123,2191.24383561644,26839.1780821918,7485.19178082192,31169.3424657534,39181.8246575342,2250.51780821918,30070.9589041096,6730.77260273973,2.1991053971712,0.43542177359727,0.083330571440225,0.352091202157045,0.0545251108368483,51.0746241098344,15.1434822637245,1.78790516206483,0.0164815926370548,3.01483593437375,5.31947779111645,3.01926270508203,1.36208900226757,6.34891956782713,15.5330123716153,5.3359593837535,8956.38533440909,77.9737145992228,11176.0268038283,15844.1827141758,4696.5668400647,12621.2582633454,10050.0056820984,47500.2429237458,15922.156428775,1.11428571428571,0.0571428571428571,0.0285714285714286,3.05714285714286,0.871428571428571,0.628571428571429,1.58571428571429,16.9571428571429,19.6,3.11428571428571,8403.10920149255,11.5953740482576,219.586343039358,19576.742899176,1213.72872678102,2408.70658177076,326455.678262514,35521.7295615794,47766.8604146631,19588.3382732243,0.0428571428571429,0,0,0,0.3,3.84714285714286,1.18142857142857,3.98571428571429,8.17571428571429,0,314.446234980234,0,0,0,279.496701789786,19848.0843269544,83656.3885959087,5188.79031283651,25630.817576561,0,18.08,18077.4685339171,0.0655021834061135,1.25177809388336,1.14316239316239,0.118143459915612,0,0.964630225080386,0.156118143459916,3.58119103899217,0.118143459915612,159.333574787356,692.407064359047,600.236489727029,111.614687129458,0,358.055934197163,102.311639250688,1912.34470232128,111.614687129458,18755.746,663318.322,260429.438543179,39003.89816,196530.4194,12550.37,1848538.1,2305.8,15922.51,1524201.43,298767.585203102,16570768.7208021,5373236.68921104,959787.38525637,3395229.73494058,747.195512820513,670.005341880342,184.784544159544,16.3552822781624
