Year,Region,Cladoceran_BPUE,Herbivorous_Copepods_BPUE,Mysids_BPUE,Predatory_Copepods_BPUE,Rotifers_BPUE,Cladoceran_CPUE,Herbivorous_Copepods_CPUE,Mysids_CPUE,Predatory_Copepods_CPUE,Rotifers_CPUE,Cladoceran_JPUE,Herbivorous_Copepods_JPUE,Mysids_JPUE,Predatory_Copepods_JPUE,Rotifers_JPUE
2011,North,3479.088,49190.02549653954,4752.766106293646,21049.31384,72154.6192,2251.14,90583.52,146.47,8050.42,545563.24,72147.3253076496,1249851.7806057974,98060.10165529557,483102.52128432284,1405032.9870105758
2011,South,11288.538,144080.28116035566,364.026557893266,5576.6469799999995,47134.1786,9272.85,93446.19,77.80999999999999,4058.69,310527.35,234095.20636838282,3660884.3793163467,7510.674936216927,127989.5504826871,917821.706813858
2011,West,8045.482,336469.29292664985,45650.080265805955,124611.3144,295342.467,6111.12,962742.4,584.16,74487.7,2476694.8,166842.57687958435,8549228.032279251,941862.3621115261,2859952.615310212,5751065.048931509
2012,Far West,0,178308.87407619433,10923.506930406767,14181.5674,29250.365599999997,0,98783.16,61.5,169693.57,243397.26,0,4530586.465697692,225376.16538915632,325480.96430983517,569578.6216569679
2012,North,1163.722,99230.93430434789,17723.153813819354,25613.594879999997,19316.4282,731.17,369289.48,217.36,9634.3,139458.23,24132.597307589982,2521323.351218654,365667.95541109855,587857.2745762824,376139.727617346
2012,South,8764.086,172714.44412526616,5289.1115698701815,7613.60882,38505.1754,5438.37,200259.66,284.39,3130.82,274249.38,181744.5731945319,4388439.594150859,109126.09764677224,174739.83451303598,749793.183131762
2012,West,804.436,351188.17833015573,114922.54768352995,95371.70771999999,110401.397,375.75,2267839.76,1073.42,86352.67,922467.64,16681.93094891087,8923214.931948548,2371106.9419994373,2188874.7922589537,2149794.51512441
2013,Far West,0,139164.27137894105,954.7763496792516,11914.4962,19141.5324,0,80276.81999999999,12.82,130781.95,159512.77,0,3535975.243434545,19699.152833050197,273449.44342625106,372734.063904972
2013,North,710.19,79240.30749262575,27198.71330713653,39492.49076,10171.0524,461.71999999999997,485140.26,470.83,15119.85,68623.83,14727.511623804765,2013388.6578769195,561169.7550736285,906391.6288662178,198056.12299057198
2013,South,20482.636,145880.1672842009,3725.791666370965,11649.679359999998,36909.619399999996,12171.19,216685.33,239.6,4999.11,261282.55,424757.12101854704,3706617.0426778225,76871.34215735736,267371.63566230226,718723.6710550819
2013,West,168.686,317318.00862728484,113425.61293349556,99467.09554,45669.6622,71.1,2409237.65,994.09,66022.48,386834.45,3498.1132172702105,8062619.892908942,2340221.8594018873,2282867.9835106027,889303.8672793659
2014,Far West,0,141353.63855559143,2409.3396482461576,21426.76194,55704.0704,0,84955.06,38.21,208395.35,463315.08,0,3591604.091692183,49710.01844931839,491765.3275947815,1084699.181986112
2014,North,939.648,110003.59934152043,40749.544328819335,43462.80934,13659.760400000001,863.23,884408.51,360.4,17608.59,97606,19485.879612899225,2795042.147715865,840753.4412433198,997514.3576582168,265990.094181812
2014,South,24016.378,262360.90461024665,1595.631326181238,17452.68656,37984.1636,15515.65,336944.33999999997,19.21,11094.31,250043.47,498037.8295339121,6666234.474945185,32921.41177376908,400556.3765360731,739647.765225908
2014,West,266.904,331417.1910612849,89428.07555059536,132902.305,88405.39,213.64000000000001,2028706.8,474.53000000000003,214990.39,798231.69,5534.90159315111,8420860.981266594,1845099.460652278,3050239.030024271,1721476.6089366998
2015,Far West,0,92300.4072072184,1918.0570786668868,15070.87142,43032.2932,0,67199.42,19.06,147096.3,358922.64999999997,0,2345228.06471604,39573.76986544128,345891.3690154683,837947.6203057958
2015,North,689.5179999999999,99853.68274391303,36732.78454890019,44137.30046,9683.3418,375.13,930969.77,331.09999999999997,17976.17,75149.68000000001,14298.827581101696,2537146.543790789,757878.7818271558,1012994.594360122,188559.163700754
2015,South,30274.822,236626.2642724107,7495.562990300932,23537.79726,44414.8778,14324.48,472848.52,95.24,10488.29,317357.6,627821.8405125674,6012352.194445925,154650.08215305774,540215.671076964,864870.040406834
2015,West,226.466,307677.88571609574,141161.76059252597,157130.18282000002,73750.6372,84.25,2437844.54,1056.88,187871.71,718858.09,4696.321614492699,7817677.45459579,2912480.076647044,3606292.730832721,1436111.4953961158
2016,Far West,0,138709.42042814766,3013.6638901704205,36641.54262,74667.29639999999,0,90183.86,123.62,303866.58,622227.47,0,3524418.0981592415,62178.567347060285,840959.5561177196,1453961.1691678918
2016,North,4909.248,104917.25461527961,123390.5506986606,40649.909999999996,17705.1372,4764.24,570311.3,650.46,16134.94,121001.12,101805.16056849617,2665805.0320873274,2545820.617764267,932955.5424112013,344763.815281116
2016,South,79861.414,183802.2196090787,22431.241002939732,17343.59806,26765.3674,36882.07,252541.36,117.92,7322.5,171475.56,1656120.0565742755,4670164.919387279,462806.23195195023,398052.6878270864,521189.419657522
2016,West,1023.108,395050.70495983365,343001.43314241583,157777.20856,104206.9498,769.54,2854610.89,1714.28,84022.72,875056.62,21216.62507555393,10037702.197539186,7076879.999905316,3621142.6099644513,2029172.9561889938
2017,Far West,130.166,65881.95698019236,29928.445024815628,37272.92358,74507.2752,77.43,59417.72,60.12,278267.23,620367.11,2699.3076191218843,1673971.103090416,617490.1722245665,855450.3721122668,1450845.151550256
2017,North,26250.542,69649.95932260744,52953.04314512697,34893.623999999996,170458.3492,27471.620000000003,191053.41,254.96,13106.39,1229511.72,544368.6371762137,1769710.9281760035,1092538.676980622,800843.0991756811,3319255.318547476
2017,South,40038.342,260831.32929524683,1497.5333445013814,12485.89206,94531.7384,39346.4,152809.32,7.11,5151.32,622714.43,830292.1009911017,6627370.0423346,30897.43292848826,286563.5421904996,1840772.111946152
2017,West,20738.952,663813.1684044928,469976.41269837215,132477.19528,678295.2636000001,21309.1,3302402.67,1909.74,53207.54,5250854.68,430072.4547593307,16866591.593417604,9696655.33167437,3040482.3425086807,13208124.869308908
2018,Far West,0,88136.37172445646,1188.6118569758798,47355.58818,107907.83959999999,0,54910.54,6.04,473816.53,898787.27,0,2239425.575083221,24523.69776189932,1086857.4729113393,2101238.6438461877
2018,North,1328.234,92463.47504634579,35519.52442974699,56674.17222,15427.6432,1183.82,558637.71,219.73,21668.68,103196.08,27544.15251430279,2349371.3971708533,732846.5357713413,1300728.1709655924,300415.245041296
2018,South,22982.006,167018.56803836452,4219.830842527363,12661.75596,18762.8956,18922.78,180163.91,24.56,5121.85,119546.97,476587.61810691626,4243715.113985164,87064.46564631737,290599.79221454763,365361.047457868
2018,West,2598.37,393570.94790786377,175149.35302925235,153641.48486,79917.3408,1981.51,2646765.7,1209.52,97817.48,697822.34,53883.50213033919,10000103.579372205,3613719.4591091415,3526223.6704687336,1556192.816248224
2019,Far West,186.66,71629.341923867265,2057.5229006275417,44740.32754,74489.0452,74.28999999999999,69488.76,63.95,346446.74,619870.37,3870.8476882234295,1820004.3533920315,42451.25896821688,1026834.660832841,1450490.1673283558
2019,North,4595.248,63174.028633554386,7442.499230794791,32170.19966,63700.7224,3935.7,205803.31,63.65,11956.44,460085.47,95293.609223258,1605166.3193637535,153555.25915209122,738337.8234606655,1240414.227955672
2019,South,20635.89,193941.6765381333,1908.9650014587205,13897.744499999999,43365.6278,17463.1,135693.65,11.83,5451.26,262301.51,427935.214298366,4927794.757331685,39386.180155501635,318966.94871624047,844438.488304334
2019,West,11821.94,409022.0145744322,207558.56334528062,138312.69692,205232.7584,6368.7,2749965.55,856.49,43406.65,1556106.23,245156.5901602705,10392694.211121887,4282393.319148076,3174412.862841632,3996401.044926752
2020,Far West,0,79417.46802140425,1330.1781859090117,76919.38548,16875.6192,0,44052.37,14.97,832941.3099999999,140630.16,0,2017890.06644729,27444.524980341073,1765375.7905596762,328611.001140576
2020,North,823.118,61270.18679482825,8210.549134027768,68345.1287,6279.1212000000005,352.9,449099.81,101.1,27032.37,42224.65,17069.347516527876,1556792.2823897116,169401.83142242298,1568588.1375253196,122270.375940636
2020,South,63337.96,125308.75810437111,2842.4875636831794,35435.258239999996,11828.9614,48240.42,258167.86000000002,24.55,16584.52,84312.11,1313466.1740211511,3183925.45767774,58646.820233712686,813274.1393961313,230339.805730342
2020,West,923.214,283287.2337188578,110456.9873503814,205289.6649,86446.0576,236.70000000000002,2490556.29,695.73,183185.65,720397.94,19145.080775932205,7197944.0935909515,2278972.5321793244,4711600.3619243745,1683323.4499977278
